productname,productdescription,rating,sellerid,price,stock,image,category
Alat Penanam Bibit Pertanian Untnk Tanam Tanaman Kebun Bulb Planter Tahan Lama Alat Pelubang Tanah,"â¡Fiturï¼
1.  Alat Penanaman Kebun Ini Terbuat Dari Baja Tahan Karat Yang Dikeraskan, Cukup Kokoh Untuk Digunakan Pada Tanah Liat Lunak, Keras Atau Kering. Ketahanan Korosi Dan Daya Tahan.

2. Ketinggian Penanam Bohlam Adalah 9 ""Dan Lebarnya 3.15"", Cocok Untuk Lubang Yang Dibulatkan Dengan Baik Untuk Umbi, Atau Penanaman. Tanda Gradasi Untuk Mengukur Kedalaman, Kedalaman Lubang Maksimum Adalah 4.3 ""Di Bawah Tanah.

3. Desain Jenis Gigi, Pencangkokan Bohlam Ini Membutuhkan Lebih Sedikit Waktu Untuk Mengebor Lubang Yang Dalam Dan Cukup Lebar; Ini Adalah Alat Yang Ideal Untuk Penanaman Bulat Umbi Bunga Seperti Tulip, Bergegas, Lili, Dahlias, Iris, Gladiolas, Daylily, Dll.

4. Alat Penanaman Tanaman Memiliki Pegangan Yang Dapat Disesuaikan Pegas Untuk Pelepasan Tanah Yang Cepat, Untuk Membantu Pekerjaan Penanaman Anda Lebih Mudah Dan Lebih Cepat.

â¡Spesifikasiï¼
* Bahan: Baja Tahan Karat
* Ukuran: 127 Ã 85 Ã 230mm
* Warna: Hijau Muda

ð¦Isi Paketï¼
1 * Alat Penanam Bibit Tanaman 

ðAlamat gudangï¼Tangerang
ðAvailabilityï¼Semua produk yang terdaftar ada dalam stok...silahkan langsung diorder.
ðPengirimanï¼Pesanan sd jam 14.00 akan dikirim di hari yang sama dan pesanan dari jam 14.00 ke atas akan diproses keesokan.

â¡Melihatï¼
Jika ada masalah dengan produk yang Anda terima, silakan hubungi kami tepat waktu, kami akan melayani Anda tepat waktu dan efektif!
Karena perbedaan cahaya dan layar, warna item mungkin sedikit berbeda dari gambar.
Perkenankan perbedaan 1-2 cm karena pengukuran manual.
Anda mungkin menemukan bahwa seseorang menjual dengan harga lebih rendah dari kami, tetapi mereka tidak dapat menjamin kualitas dan layanan yang sama seperti kami.

*Klaim Tanpa Video Unboxing Tidak Akan Diproses*

âIkuti toko kami, akan ada diskon tambahanâ",4.699248120300752,groseller.mall,"Rp555.000,00",2008,sg-11134201-7rdvn-lxutiev318kfa9.jpg.jpg,Alat dan Mesin Pertanian
Alat Tanam Sayur Tancap Manual Simple Planter Jagung Kacang Tanah Kedelai Benih Biji-Bijian,"â¡Fiturï¼
Alat Tanam Biji/Benih:
-Jagung
-Kedelai
-Kacang Tanah
-Dll

Alasan Anda Harus Menggunakan Alat Tanam Ini:
-Harga Terjangkau
-Mempercepat Proses Tanam Biji/Benih
-Gampang Digunakan
-Proses Penanaman Menjadi Tidak Lelah

â¡Spesifikasiï¼
Bahan: Besi Galvanis
Ukuran:  94*2.8*2.8 cm
Diameter: 2.8cm
Panjang Mulut: 12-14cm

ð¦Isi Paketï¼
1 * Alat Tanam

ðAlamat Gudangï¼Tangerang
ðAvailabilityï¼Semua Produk Yang Terdaftar Ada Dalam Stok...Silahkan Langsung Diorder.
ðPengirimanï¼Pesanan Sd Jam 14.00 Akan Dikirim Di Hari Yang Sama Dan Pesanan Dari Jam 14.00 Ke Atas Akan Diproses Keesokan.

â¡Melihatï¼
Jika Ada Masalah Dengan Produk Yang Anda Terima, Silakan Hubungi Kami Tepat Waktu, Kami Akan Melayani Anda Tepat Waktu Dan Efektif!
Karena Perbedaan Cahaya Dan Layar, Warna Item Mungkin Sedikit Berbeda Dari Gambar.
Perkenankan Perbedaan 1-2 cm Karena Pengukuran Manual.
Anda Mungkin Menemukan Bahwa Seseorang Menjual Dengan Harga Lebih Rendah Dari Kami, Tetapi Mereka Tidak Dapat Menjamin Kualitas Dan Layanan Yang Sama Seperti Kami.

*Klaim Tanpa Video Unboxing Tidak Akan Diproses*

âIkuti Toko Kami, Akan Ada Diskon Tambahanâ",4.614232209737827,groseller.mall,"Rp785.000,00",2134,sg-11134201-7rdwn-lxuti1pq9yaxc9.jpg.jpg,Alat dan Mesin Pertanian
"Cangkul Tip Kecil Baja Mangan Cangkul Anti Lengket Tanah Sawah Cangkul Segitiga Untuk Membajak, Menanam, Dan Melonggarkan","â¡Fiturï¼
Brand New Product, High Quality, Manganese Steel Material Is Durable And Wear-Resistant, Not Easy To Clay, Convenient For Agricultural Work To Loosen Soil, Reduce Labor Pressure And Labor-Saving Work.

â¡Spesifikasiï¼
Bahan: Baja Mangan
Bagan Ukuran: Seperti Yang Ditunjukkan

ð¦Isi Paketï¼
1 x CANGKUL (Tanpa Tongkat, Hanya Kepala Cangkul)

ðAlamat Gudangï¼Tangerang
ðAvailabilityï¼Semua Produk Yang Terdaftar Ada Dalam Stok...Silahkan Langsung Diorder.
ðPengirimanï¼Pesanan Sd Jam 14.00 Akan Dikirim Di Hari Yang Sama Dan Pesanan Dari Jam 14.00 Ke Atas Akan Diproses Keesokan.

â¡Melihatï¼
Jika Ada Masalah Dengan Produk Yang Anda Terima, Silakan Hubungi Kami Tepat Waktu, Kami Akan Melayani Anda Tepat Waktu Dan Efektif!
Karena Perbedaan Cahaya Dan Layar, Warna Item Mungkin Sedikit Berbeda Dari Gambar.
Perkenankan Perbedaan 1-2 cm Karena Pengukuran Manual.
Anda Mungkin Menemukan Bahwa Seseorang Menjual Dengan Harga Lebih Rendah Dari Kami, Tetapi Mereka Tidak Dapat Menjamin Kualitas Dan Layanan Yang Sama Seperti Kami.

*Klaim Tanpa Video Unboxing Tidak Akan Diproses*

âIkuti Toko Kami, Akan Ada Diskon Tambahanâ",4.658536585365853,groseller.mall,"Rp485.000,00",2089,sg-11134201-7rdwo-lxuspoemu54673.jpg.jpg,Alat dan Mesin Pertanian
5 Head Sprayer Sprinkler Penyiram Tanaman Efisiensi Tingg Semprotan Air Tanaman Untuk Taman,"â¡Fiturï¼
1.Semua Produk Tersedia, Lanjutkan Memesan Jika Anda Menyukainya;

2.Toko Kami Menyediakan Layanan Cod (Cash On Delivery) .

3. Mohon Beri Kami Bintang 5 Dengan Review Yang Baik Jika Anda Puas Dengan Produk Dan Layanan Kami.


1.Atomisasi Aliran Besar: Penyiraman Lebih Nyaman Dan Tidak Akan Melukai Bunga Dan Tanaman.
2.Sangat Cocok Untuk Lansekap, Tahan Kekeringan Pertanian, Penyiraman, Penyiraman Bunga, Rumput.
3.Kualitas Tinggi Abs: 3-5 Semprotan Headwater, Kepala Semprotan Rumput Berputar Plastik Abs.
4.Rotary Sprinkler: Sesuaikan Jumlah Air Dan Mode Keluaran Air, Buang Air Secara Merata.
5.Sesuaikan Sudut Posisi Irigasi, Dan Sesuaikan Kepadatan, Ukuran, Dan Jangkauan Air.

Mudah Digunakan: Hubungkan Konektor Air Ke Pipa Air Dan Gunakan Untuk Memudahkan Penyiraman.
Penyiraman Di Area Besar: Sangat Cocok Untuk Menambahkan Air Ke Tempat Penyimpanan Berukuran Sedang Hingga Besar. Semakin Tinggi Tekanan Air, Semakin Baik Atomisasi.

â¡Spesifikasiï¼
Bahan: ABS
Gaya: 4 Cara
Ukuran: seperti yang ditunjukkan
Antarmuka:  1 ""

ð¦Isi Paketï¼
1x Penyiram Irigasi â

ðAlamat Gudangï¼Tangerang
ðAvailabilityï¼Semua Produk Yang Terdaftar Ada Dalam Stok...Silahkan Langsung Diorder.
ðPengirimanï¼Pesanan Sd Jam 14.00 Akan Dikirim Di Hari Yang Sama Dan Pesanan Dari Jam 14.00 Ke Atas Akan Diproses Keesokan.

â¡Melihatï¼
Jika Ada Masalah Dengan Produk Yang Anda Terima, Silakan Hubungi Kami Tepat Waktu, Kami Akan Melayani Anda Tepat Waktu Dan Efektif!
Karena Perbedaan Cahaya Dan Layar, Warna Item Mungkin Sedikit Berbeda Dari Gambar.
Perkenankan Perbedaan 1-2 cm Karena Pengukuran Manual.
Anda Mungkin Menemukan Bahwa Seseorang Menjual Dengan Harga Lebih Rendah Dari Kami, Tetapi Mereka Tidak Dapat Menjamin Kualitas Dan Layanan Yang Sama Seperti Kami.

*Klaim Tanpa Video Unboxing Tidak Akan Diproses*

âIkuti Toko Kami, Akan Ada Diskon Tambahanâ",4.285714285714286,groseller.mall,"Rp465.000,00",2130,sg-11134201-7rdx6-lxuv0i2jkl6w98.jpg.jpg,Alat dan Mesin Pertanian
40cm 50cm Weeding Rake Bahan Besi Weeding Garu Harrow Manual Garukan Tanah Buat Berkebun 11 Gigi,"â¡Fiturï¼
1 ã Penyiangan Yang Tepat: Alat Ini Memungkinkan Anda Untuk Menghilangkan Gulma Dari Sudut Dan Ruang Sempit Dengan Mudah. Cukup Masukkan Empat Gigi Tajam Ke Dalam Tanah Sedekat Mungkin Dengan Akar Rumput Dan Tarik. Ini Juga Melonggarkan Permukaan Tanah Untuk Aerasi Yang Lebih Baik.

2 ã Desain Ergonomis: Dengan Desain Yang Ergonomis Dan Pegangan Yang Diperluas, Alat Penarik Gulma Ini Memungkinkan Anda Untuk Dengan Mudah Menghilangkan Gulma Dari Ruang Sempit Tanpa Membungkuk Atau Mengikat Punggung Anda. Ujung Yang Tajam Menembus Tanah Dan Meraih Akarnya Dengan Kuat, Membuatnya Mudah Bagi Anda Untuk Menyingkirkan Kebun Atau Halaman Anda

3 ã Bahan Tebal: Alat Ini Terbuat Dari Baja Mangan Berkualitas Tinggi Dengan Penempaan Presisi Dan Permukaan Yang Dipoles. Ini Memiliki Kekerasan Tinggi, Ketahanan Aus Dan Resistensi Dampak. Itu Dapat Dengan Mudah Menghilangkan Gulma Tanpa Menempel Di Tanah Atau Rumput

4 ã Aplikasi Luas: Alat Weeder Taman Ini Sangat Cocok Untuk Mencabut Thistles, Dandelion, Dan Gulma Taman Umum Lainnya. Ini Juga Cocok Untuk Menanam Bunga Dan Sayuran Di Halaman Atau Pertanian Anda

â¡Spesifikasiï¼
Nama Produk: Alat Penarik Weed
Bahan: Baja Mangan

ð¦Isi Paketï¼
Alat Penarik Weed * 1

ðAlamat Gudangï¼Tangerang
ðAvailabilityï¼Semua Produk Yang Terdaftar Ada Dalam Stok...Silahkan Langsung Diorder.
ðPengirimanï¼Pesanan Sd Jam 14.00 Akan Dikirim Di Hari Yang Sama Dan Pesanan Dari Jam 14.00 Ke Atas Akan Diproses Keesokan.

â¡Melihatï¼
Jika Ada Masalah Dengan Produk Yang Anda Terima, Silakan Hubungi Kami Tepat Waktu, Kami Akan Melayani Anda Tepat Waktu Dan Efektif!
Karena Perbedaan Cahaya Dan Layar, Warna Item Mungkin Sedikit Berbeda Dari Gambar.
Perkenankan Perbedaan 1-2 cm Karena Pengukuran Manual.
Anda Mungkin Menemukan Bahwa Seseorang Menjual Dengan Harga Lebih Rendah Dari Kami, Tetapi Mereka Tidak Dapat Menjamin Kualitas Dan Layanan Yang Sama Seperti Kami.

*Klaim Tanpa Video Unboxing Tidak Akan Diproses*

âIkuti Toko Kami, Akan Ada Diskon Tambahanâ",4.84366576819407,groseller.mall,"Rp555.000,00",4163,sg-11134201-7rdwu-lxusppf9cjfkfd.jpg.jpg,Alat dan Mesin Pertanian
3 In 1 Pacul Cangkul Berkebun Baja Mangan Sekop Tanah Kapak Taman Multifungsi Untuk Pertanian,"â¡Fiturï¼
Sabit Penyiangan Taman Ini Merupakan Alat Serbaguna Yang Dapat Digunakan Sebagai Cangkul Atau Sabit. 

Ia Memiliki Bilah Logam Kuat Yang Tidak Pernah Lepas, Bahkan Setelah Digunakan Berulang Kali. Mudah Dipasang Dan Disesuaikan, Serta Dapat Membantu Anda Menggemburkan Tanah Dan Menghilangkan Gulma Dengan Mudah. 

Baik Anda Perlu Menggali, Memotong, Atau Mengiris, Sabit Penyiangan Taman Ini Adalah Pilihan Tepat Untuk Kebutuhan Berkebun Anda.

â¡Spesifikasiï¼
Nama Produk: Cangkul
Ukuran: Kepala Tunggal 14.5*11cm/5.7*4,3 Inci Atau 30cm/11,8 Inci
Bahan: Baja Karbon Tinggi/Besi

ð¦Isi Paketï¼
Sabit Penyiangan Kebun*1

ðAlamat Gudangï¼Tangerang
ðAvailabilityï¼Semua Produk Yang Terdaftar Ada Dalam Stok...Silahkan Langsung Diorder.
ðPengirimanï¼Pesanan Sd Jam 14.00 Akan Dikirim Di Hari Yang Sama Dan Pesanan Dari Jam 14.00 Ke Atas Akan Diproses Keesokan.

â¡Melihatï¼
Jika Ada Masalah Dengan Produk Yang Anda Terima, Silakan Hubungi Kami Tepat Waktu, Kami Akan Melayani Anda Tepat Waktu Dan Efektif!
Karena Perbedaan Cahaya Dan Layar, Warna Item Mungkin Sedikit Berbeda Dari Gambar.
Perkenankan Perbedaan 1-2 cm Karena Pengukuran Manual.
Anda Mungkin Menemukan Bahwa Seseorang Menjual Dengan Harga Lebih Rendah Dari Kami, Tetapi Mereka Tidak Dapat Menjamin Kualitas Dan Layanan Yang Sama Seperti Kami.

*Klaim Tanpa Video Unboxing Tidak Akan Diproses*

âIkuti Toko Kami, Akan Ada Diskon Tambahanâ",4.40625,groseller.mall,"Rp1.585.000,00",2009,sg-11134201-7rdxd-lxuspjpxp0ix44.jpg.jpg,Alat dan Mesin Pertanian
Sekop Tanah Penyiangan Multifungsi Sekop Kotoran Sapi Baja Mangan Sekop Rata Sekop Pembersih Kotoran,"â¡Fiturï¼
Cepat Menghilangkan
Cepat Menghilangkan Gulma Dalam Menit, Tidak Lagi Berlutut Atau Menekuk Untuk Menarik Gulma Dari Tanah Sekaligus, Ukuran Kecil Membuatnya Mudah Untuk Disimpan Dan Dibawa, Konektor Gulma Celah Sesuai Dengan Semua Pegangan.
 
Beragam Aplikasi
Sekop Ini Cocok Untuk Sebagian Besar Tempat Di Mana Gulma Tumbuh, Dan Itu Adalah Penolong Yang Baik Untuk Penyiangan Di Musim Panas. Baja Pengukur Berat Bertahan Hingga Tugas Apa Pun, Sementara Tepi Yang Diasah Membuatnya Lebih Mudah Untuk Menggali, Memotong Dan Membongkar.

Kualitas Tinggi 
Seluruh Kepala Sekop Terbuat Dari Baja Mangan. Dan Dibandingkan Dengan Sekop Tradisional, Kepalanya Ditingkatkan, Yang Kokoh Tahan Lama Dan Dapat Digunakan Untuk Waktu Yang Sangat Lama. 

â¡Spesifikasiï¼
Nama Produk: Sekop Taman
Bahan: Baja Mangan
Dimensi: 30x11x9.5cm
Panjang Gagang Kayu: 1.2m

ð¦Isi Paketï¼
1 Sekop Kebun Tidak Termasuk Pegangan Atau 1 Sekop Kebun Dengan Pegangan

ðAlamat Gudangï¼Tangerang
ðAvailabilityï¼Semua Produk Yang Terdaftar Ada Dalam Stok...Silahkan Langsung Diorder.
ðPengirimanï¼Pesanan Sd Jam 14.00 Akan Dikirim Di Hari Yang Sama Dan Pesanan Dari Jam 14.00 Ke Atas Akan Diproses Keesokan.

â¡Melihatï¼
Jika Ada Masalah Dengan Produk Yang Anda Terima, Silakan Hubungi Kami Tepat Waktu, Kami Akan Melayani Anda Tepat Waktu Dan Efektif!
Karena Perbedaan Cahaya Dan Layar, Warna Item Mungkin Sedikit Berbeda Dari Gambar.
Perkenankan Perbedaan 1-2 cm Karena Pengukuran Manual.
Anda Mungkin Menemukan Bahwa Seseorang Menjual Dengan Harga Lebih Rendah Dari Kami, Tetapi Mereka Tidak Dapat Menjamin Kualitas Dan Layanan Yang Sama Seperti Kami.

*Klaim Tanpa Video Unboxing Tidak Akan Diproses*

âIkuti Toko Kami, Akan Ada Diskon Tambahanâ",4.702702702702703,groseller.mall,"Rp635.000,00",4129,sg-11134201-7rdvq-lxuv0chnqjxc18.jpg.jpg,Alat dan Mesin Pertanian
ISKU Pressure Sprayer Multi Fungsi 5L Alat Semprot Tanaman 5 Liter/Semprotan Multi Fungsi Penyemprot,"ãTerima kasih atas kepercayaan dan dukungan Anda,kami selalu menjaga dan memperbaiki kualitas kami. Merek ISKU hadir dengan harga yang terjangkau, namun kualitas produk kami high-end, sehingga masyarakat umum bisa berkesempatan menikmati produk-produk high-end. Produk kami sangat sesuai untuk digunakan oleh siapa pun dan kami menjamin kualitas dari setiap produk kami. Silahkan pesan, jika Anda tidak puas dengan kualitas produk kami menyediakn layanan pengembalian gratis dalam 7 hari sejak tanggal Produk Pertama Kali d terimaã

ISKU Pressure Sprayer Multi Fungsi 5L

Merkï¼ISKU
Batang semprot ï¼54cm
Selangï¼128cm
Tinggi pot ï¼42cm
Bahanï¼PP+PE
Beratï¼1.2kg
kapasitasï¼5L

1.prayer pressure model Gendongan,keluar air yang kuat dan atomisasi halus.
2.2.Nosel bisa diputar dan disesuaikanï¼memiliki 2 bentuk atomisasi dan pilar air. Kasih noted diputar ke kanan untuk pilar air dan putar ke kiri untuk atomisasi.
3.dilengkapi dengan desain tali bahu,mudah dan hemat tenaga,serta panjangnya dapat disesuaikan.
4.batang tekanan angin yang tebal,kokoh dan tahan lama dan untuk meningkatan tekanan cepat.
5.Angkat katup secara perlahan untuk melepaskan tekanan,untuk menjamin keamanan.
6.Port injeksi air type corong berdiameter besar,mencegah air meluap.
7.Beralih mode dengan menggeser saklar pegangan.
8.Pegangan dan saklar pegangan dilengkapi dengan fungsi anti slip,tidak mudah jatuh.
9.Batang penekan dilengkapi dengan slot kartu,mudah dibawa dan tidak mudah jatuh.

Kegunaan khusus sprayer sebagai berikut:

1. Menyemprotkan insektisida untuk mencegah dan memberantas hama
2. Menyemprotkan fungisida untuk mencegah dan memberantas penyakit
3. Menyemprotkan herbisida untuk mencegah dan memberantas gulma
4. Menyemprotkan pupuk cairan
5. Menyemprotkan cairan hormon pada tanaman untuk tujuan terte",4.838955522238881,Isku Official Shop,"Rp989.900,00",762,id-11134207-7r98v-lu5vdm4btdaja9.jpg.jpg,Alat dan Mesin Pertanian
ISKU Pressure Sprayer 1L/2L Botol Semprotan Tanaman Manual /alat semprot tanaman 2L Botol Semprot,"ãTerima kasih atas kepercayaan dan dukungan Anda,kami selalu menjaga dan memperbaiki kualitas kami. Merek ISKU hadir dengan harga yang terjangkau, namun kualitas produk kami high-end, sehingga masyarakat umum bisa berkesempatan menikmati produk-produk high-end. Produk kami sangat sesuai untuk digunakan oleh siapa pun dan kami menjamin kualitas dari setiap produk kami. Silahkan pesan, jika Anda tidak puas dengan kualitas produk kami menyediakn layanan pengembalian gratis dalam 7 hari sejak tanggal Produk Pertama Kali d terimaã

ISKU Pressure Sprayer Multi Fungsi 1L/2L

Merkï¼ISKU
Nama Produkï¼Pressure Sprayer
Kapasitasï¼1 liter / 2 liter
Berat Produkï¼250g/320g
Bahan Produkï¼PP+HDPE
Ukuran produkï¼11x27cm/13x32cm

1.Putar nozzle untuk mengganti mode semprotan,Mode semprotan otomisasi menghasilkan air yang keluar merata dan halus.
2.kunci saluran keluar air, semprotkan air secara otomatis.
3.Body botol yang tebal tidak deformasi,tahan ledakan, tahan aus dan tahan lama.
4.pompa air yang tebal untuk meningkatkan efisiensi tekanan.
5.Pegangan ergonomis dan nyaman.",4.870931537598204,Isku Official Shop,"Rp398.900,00",4250,id-11134207-7r98q-lvd27q0a7htx37.jpg.jpg,Alat dan Mesin Pertanian
ISKU Semprotan Rumput Sprayer 5L Dan Botol Semprot 1L,"ãTerima kasih atas kepercayaan dan dukungan Anda,kami selalu menjaga dan memperbaiki kualitas kami. Merek ISKU hadir dengan harga yang terjangkau, namun kualitas produk kami high-end, sehingga masyarakat umum bisa berkesempatan menikmati produk-produk high-end. Produk kami sangat sesuai untuk digunakan oleh siapa pun dan kami menjamin kualitas dari setiap produk kami. Silahkan pesan, jika Anda tidak puas dengan kualitas produk kami menyediakn layanan pengembalian gratis dalam 7 hari sejak tanggal Produk Pertama Kali d terimaã

ISKU Pressure Sprayer Multi Fungsi 5L

Merkï¼ISKU
Batang semprot ï¼54cm
Selangï¼128cm
Tinggi pot ï¼42cm
Bahanï¼PP+PE
Beratï¼1.2kg
kapasitasï¼5L
----------------------------------------------------------
ISKU Pressure Sprayer Multi Fungsi 1L

Merkï¼ISKU
Nama Produkï¼Pressure Sprayer
Kapasitasï¼1 liter
Berat Produkï¼250g
Bahan Produkï¼PP+HDPE
Ukuran produkï¼11x27cm

1.Putar nozzle untuk mengganti mode semprotan,Mode semprotan otomisasi menghasilkan air yang keluar merata dan halus.
2.kunci saluran keluar air, semprotkan air secara otomatis.
3.Body botol yang tebal tidak deformasi,tahan ledakan, tahan aus dan tahan lama.
4.pompa air yang tebal untuk meningkatkan efisiensi tekanan.
5.Pegangan ergonomis dan nyaman.",4.95,Isku Official Shop,"Rp1.249.900,00",2439,id-11134207-7r98s-lwffeqkx4o3hb9.jpg.jpg,Alat dan Mesin Pertanian
